links
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84890&amp;data=17/12/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=218-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84916&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.28-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84917&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.29-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84918&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.30-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84889&amp;data=12/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=290-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84910&amp;data=12/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=292-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84892&amp;data=12/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=293-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84911&amp;data=12/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=294-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84909&amp;data=12/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=291-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83991&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=252-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84358&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=270-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82832&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=233-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84012&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=255-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84362&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=274-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84773&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=283-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84361&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=273-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84011&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=254-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84359&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=271-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84792&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=280-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84360&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=272-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84771&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=281-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84772&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=282-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82129&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=205-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82365&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=210-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82352&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=213-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82831&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=232-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84849&amp;data=11/12/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=O&amp;lista=49-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83064&amp;data=11/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=TP&amp;sessao=O&amp;lista=173-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84854&amp;data=11/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=TP&amp;sessao=O&amp;lista=252-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84855&amp;data=11/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=TP&amp;sessao=O&amp;lista=253-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81404&amp;data=11/12/2019&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=TP&amp;sessao=O&amp;lista=200-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80807&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=124-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83369&amp;data=11/12/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=O&amp;lista=231-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81758&amp;data=11/12/2019&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=TP&amp;sessao=O&amp;lista=21-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83125&amp;data=11/12/2019&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=TP&amp;sessao=O&amp;lista=22-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83209&amp;data=11/12/2019&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=O&amp;lista=175-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=79864&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=87-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82519&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=169-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83144&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=170-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82517&amp;data=11/12/2019&amp;ministro=MIN.GILMARMENDES&amp;colegiado=TP&amp;sessao=O&amp;lista=18-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82964&amp;data=11/12/2019&amp;ministro=MIN.GILMARMENDES&amp;colegiado=TP&amp;sessao=O&amp;lista=233-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81757&amp;data=11/12/2019&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84102&amp;data=11/12/2019&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=TP&amp;sessao=O&amp;lista=23-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82410&amp;data=11/12/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=O&amp;lista=146-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82424&amp;data=11/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81984&amp;data=11/12/2019&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=TP&amp;sessao=O&amp;lista=90-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81987&amp;data=11/12/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82766&amp;data=11/12/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=O&amp;lista=32-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84569&amp;data=11/12/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=O&amp;lista=291-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84869&amp;data=11/12/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=O&amp;lista=296-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84870&amp;data=11/12/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=O&amp;lista=297-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84775&amp;data=11/12/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=O&amp;lista=216-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84809&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=284-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84810&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=285-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84776&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=286-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84811&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=287-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84812&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=288-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84777&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=289-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84350&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=266-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84351&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=267-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84352&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=268-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84353&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=269-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84769&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=275-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84770&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=276-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84789&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=277-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84790&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=278-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84791&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=279-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80640&amp;data=10/12/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=99-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80648&amp;data=10/12/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=100-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81365&amp;data=10/12/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=121-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80384&amp;data=10/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=83-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81094&amp;data=10/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=111-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81095&amp;data=10/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=112-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81164&amp;data=10/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=114-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83084&amp;data=10/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=174-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83085&amp;data=10/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=176-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83309&amp;data=10/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=191-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84391&amp;data=10/12/2019&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=212-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81190&amp;data=10/12/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=250-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82764&amp;data=10/12/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=341-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81029&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=141-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81265&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81867&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82408&amp;data=10/12/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82765&amp;data=10/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=94-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83331&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.5-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83332&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.6-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83333&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.7-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83334&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.8-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83335&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.9-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83576&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.10-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83577&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.11-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83578&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.12-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83579&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.13-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83580&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.14-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84019&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.15-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84029&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.16-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84354&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.17-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84355&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.18-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84356&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.19-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84357&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.20-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84774&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.21-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84793&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.22-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84794&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.23-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84795&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.24-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84796&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.25-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84797&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.26-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84798&amp;data=10/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.27-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=73719&amp;data=05/12/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=1-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=79984&amp;data=05/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=TP&amp;sessao=E&amp;lista=67-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=79384&amp;data=04/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=77-2019
